Info: COLLECTIVE VARIABLES CONFIGURATION   DBC-Restraint-RFEP.colvars
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars:   Restraint harmonicwalls2 Lambda= 0.225 dA/dLambda= 0.341495
colvars:   Restraint harmonicwalls2, stage 32 : lambda = 0.2, k = 0.0128
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars:   Restraint harmonicwalls2 Lambda= 0.2 dA/dLambda= 0.195023
colvars:   Restraint harmonicwalls2, stage 33 : lambda = 0.175, k = 0.00574458
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars:   Restraint harmonicwalls2 Lambda= 0.175 dA/dLambda= 0.098274
colvars:   Restraint harmonicwalls2, stage 34 : lambda = 0.15, k = 0.00227812
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars:   Restraint harmonicwalls2 Lambda= 0.15 dA/dLambda= 0.0444216
colvars:   Restraint harmonicwalls2, stage 35 : lambda = 0.125, k = 0.000762939
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars:   Restraint harmonicwalls2 Lambda= 0.125 dA/dLambda= 0.0162646
colvars:   Restraint harmonicwalls2, stage 36 : lambda = 0.1, k = 0.0002
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars:   Restraint harmonicwalls2 Lambda= 0.1 dA/dLambda= 0.00583926
colvars:   Restraint harmonicwalls2, stage 37 : lambda = 0.075, k = 3.55957e-05
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
